-- Merging decision tree log ---
manifest
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:2:1-83:12
	xmlns:android
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
		INJECTED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:19:9-41
	android:icon
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:18:9-45
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:17:9-71
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:29:9-31:55
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:30:13-58
	android:value
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:31:13-52
activity#com.solinpromex.pedrovillarejo.SplashScreen
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:32:9-43:20
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:35:13-49
	android:label
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:34:13-45
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:33:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:40:17-77
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:40:27-74
activity#com.solinpromex.pedrovillarejo.MainActivity
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:44:9-47:15
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:46:13-49
	android:configChanges
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:45:13-48
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:44:19-47
activity#com.solinpromex.pedrovillarejo.LoginSignupActivity
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:48:9-51:20
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:50:13-49
	android:configChanges
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:49:13-48
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:48:19-84
activity#com.solinpromex.pedrovillarejo.Welcome
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:52:9-55:20
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:54:13-49
	android:configChanges
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:53:13-48
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:52:19-72
activity#com.solinpromex.pedrovillarejo.WelcomeNoLogin
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:57:9-60:20
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:59:13-49
	android:configChanges
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:58:13-48
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:57:19-79
activity#com.solinpromex.pedrovillarejo.NuevosActivity
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:61:9-64:20
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:63:13-49
	android:configChanges
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:62:13-48
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:61:19-79
activity#com.solinpromex.pedrovillarejo.SemiNuevosActivity
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:65:9-68:20
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:67:13-49
	android:configChanges
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:66:13-48
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:65:19-83
activity#com.solinpromex.pedrovillarejo.ProveedoresActivity
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:69:9-72:20
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:71:13-49
	android:configChanges
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:70:13-48
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:69:19-84
activity#com.solinpromex.pedrovillarejo.MapaActivity
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:73:9-76:20
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:75:13-49
	android:configChanges
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:74:13-48
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:73:19-77
activity#com.solinpromex.pedrovillarejo.MailActivity
ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:77:9-80:20
	android:screenOrientation
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:79:13-49
	android:configChanges
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:78:13-48
	android:name
		ADDED from /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/src/main/AndroidManifest.xml:77:19-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:23:13-66
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/modestovascofornas/Google Drive/Pedro Villarejo Android App/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
